#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@fi.fasti.win:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.fasti.win&fp=chrome&pbk=F294G-iRQHISvxNNtUtF2arP3d6pzigwfVcY2jqXcSc&sid=2a8a7bb6036e8461&type=tcp&headerType=none#🇫🇮 Finland | Orion Network 34
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@fi.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F294G-iRQHISvxNNtUtF2arP3d6pzigwfVcY2jqXcSc&sid=2a8a7bb6036e8461&sni=fi.fasti.win#🇫🇮 Finland | Orion Network 35
vless://0d93b787-b66b-4696-a036-a0f549764f69@fi.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F294G-iRQHISvxNNtUtF2arP3d6pzigwfVcY2jqXcSc&sid=2a8a7bb6036e8461&sni=fi.fasti.win#🇫🇮 Finland | Orion Network 36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 2
vless://ef35bc72-e360-499d-8dd2-2aa5e5b60dd0@89.208.228.245:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&sid=111111#🇫🇮 Finland | Scalaxy B.V. 3
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&fp=chrome&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 1
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 2
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?encryption=none&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&fp=chrome&type=ws&host=chat.speedload.ru&path=/ws&packetEncoding=xudp#🇫🇮 Finland | Senko Digital 3
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?encryption=none&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&fp=chrome&type=ws&host=chat.speedload.ru&path=/ws&packetEncoding=xudp#🇫🇮 Finland | Senko Digital 4
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 5
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 6
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 7
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&fp=chrome&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 8
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&fp=chrome&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 9
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 10
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.19.106:8443?alpn=h2%2Chttp%2F1.1&encryption=none&host=chat.speedload.ru&fp=chrome&path=%2Fws&security=tls&sni=chat.speedload.ru&type=ws#🇫🇮 Finland | Senko Digital 11
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%3Fed%3D2560#🇫🇮 Finland | Snowd Security OU 1
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 1
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 2
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 3
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 4
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 5
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 6
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reserve.ayagut.ovh&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&sid=d61d02c4ce0222e2&type=tcp&headerType=none#🇫🇮 Finland | u1host ltd 7
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 8
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 9
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 10
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 11
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 12
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 13
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 14
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reserve.ayagut.ovh&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&sid=d61d02c4ce0222e2&packetEncoding=xudp#🇫🇮 Finland | u1host ltd 15
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reserve.ayagut.ovh&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&sid=a20d3ed244c76426&packetEncoding=xudp#🇫🇮 Finland | u1host ltd 16
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 17
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 18
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 19
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 20
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 21
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.27.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qKDDfmvDvBgtUqhSnJf8OFDCaBPZ1Mr0GKGZyATtggo&security=reality&sid=a20d3ed244c76426&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 22
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh&type=tcp#🇫🇮 Finland | u1host ltd 23
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&security=reality&sid=d61d02c4ce0222e2&sni=reserve.ayagut.ovh#🇫🇮 Finland | u1host ltd 24
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@144.31.66.240:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=reserve.ayagut.ovh&fp=chrome&pbk=BAV9Syg0Gh9EpcKqOzxMD7qveljeNp0WqrjJrnQxoQA&sid=d61d02c4ce0222e2&packetEncoding=xudp#🇫🇮 Finland | u1host ltd 25
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&sid=c2fa&spx=/&type=tcp&headerType=none&path=/#🇫🇮 Finland | WorkTitans B.V. 1
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?encryption=none&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&security=reality&sid=c2fa&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 2
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?encryption=none&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&security=reality&sid=c2fa&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 3
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?encryption=none&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&security=reality&sid=c2fa&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 4
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&sid=c2fa&spx=/&type=tcp&headerType=none&path=/#🇫🇮 Finland | WorkTitans B.V. 5
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?encryption=none&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&security=reality&sid=c2fa&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#🇫🇮 Finland | WorkTitans B.V. 7
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@fin01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=d3b13f31#🇫🇮 Finland | WorkTitans B.V. 8
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?encryption=none&fp=chrome&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&security=reality&sid=c2fa&sni=yahoo.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 9
