#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA0OTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.14:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇸🇪 Sweden | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 13
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@89.125.37.114:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇸🇪 Sweden | Qwins LTD 1
vless://d076cf5a-0c9c-4b0f-a369-ff374afc9b37@89.125.37.138:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&sni=chat.deepseek.com#🇸🇪 Sweden | Qwins LTD 2
vless://d076cf5a-0c9c-4b0f-a369-ff374afc9b37@89.125.37.138:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&sni=chat.deepseek.com#🇸🇪 Sweden | Qwins LTD 3
vless://d076cf5a-0c9c-4b0f-a369-ff374afc9b37@89.125.37.138:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&sni=chat.deepseek.com#🇸🇪 Sweden | Qwins LTD 4
vless://d076cf5a-0c9c-4b0f-a369-ff374afc9b37@89.125.37.138:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&sni=chat.deepseek.com#🇸🇪 Sweden | Qwins LTD 5
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@185.229.221.87:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇸🇪 Sweden | TAKEHOST 1
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@185.229.221.87:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇸🇪 Sweden | TAKEHOST 2
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@185.229.221.87:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇸🇪 Sweden | TAKEHOST 3
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@185.229.221.87:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#🇸🇪 Sweden | TAKEHOST 4
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@se.appav.net:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=apple.com&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇸🇪 Sweden | TAKEHOST 5
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@se.appav.net:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=apple.com&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇩🇪 Германия | Black List | Fast | EaveVPN | #🇸🇪 Sweden | TAKEHOST 6
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&security=reality&sid=7b7c7376cba460cf&sni=www.booking.com&type=tcp#🇸🇪 Sweden | The Constant Company 1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@81.90.21.177:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f&sni=download.spectrum.vu#🇸🇪 Sweden | TIGRIS 1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@81.90.21.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | TIGRIS 2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@81.90.21.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇩🇪 Германия | White List | Fast | EaveVPN | #🇸🇪 Sweden | TIGRIS 3
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@88.216.214.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hcaptcha.com&fp=qq&pbk=OnoYzxXhIySTpU1f2LlkD-Js_nQ0YwGvfDyi9IsDcWw&sid=8ac90e6b63633977&type=tcp&headerType=none#🇩🇪 Германия | Black List | Fast | EaveVPN | #🇸🇪 Sweden | UAB Cherry Servers 1
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@88.216.214.193:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OnoYzxXhIySTpU1f2LlkD-Js_nQ0YwGvfDyi9IsDcWw&sid=8ac90e6b63633977&sni=hcaptcha.com#🇸🇪 Sweden | UAB Cherry Servers 2
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@88.216.214.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hcaptcha.com&fp=qq&pbk=OnoYzxXhIySTpU1f2LlkD-Js_nQ0YwGvfDyi9IsDcWw&sid=8ac90e6b63633977&type=tcp&headerType=none#🇸🇪 Sweden | UAB Cherry Servers 3
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@88.216.214.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hcaptcha.com&fp=qq&pbk=OnoYzxXhIySTpU1f2LlkD-Js_nQ0YwGvfDyi9IsDcWw&sid=8ac90e6b63633977&type=tcp&headerType=none#🇸🇪 Sweden | UAB Cherry Servers 4
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.panel.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9&sni=download.spectrum.vu#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f&sni=download.spectrum.vu#🇸🇪 Sweden | xorek.cloud Internatio... 4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 5
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇸🇪 Sweden | xorek.cloud Internatio... 6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇸🇪 Sweden | xorek.cloud Internatio... 7
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 8
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇸🇪 Sweden | xorek.cloud Internatio... 9
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇪🇪 Эстония | White List | Fast | EaveVPN | #🇸🇪 Sweden | xorek.cloud Internatio... 10
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇸🇪 Sweden | xorek.cloud Internatio... 11
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 12
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9#🇸🇪 Sweden | xorek.cloud Internatio... 13
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇪🇪 Эстония | White List | Fast | EaveVPN | #🇸🇪 Sweden | xorek.cloud Internatio... 14
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 15
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@150.241.74.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.spectrum.vu&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f#🇸🇪 Sweden | xorek.cloud Internatio... 16
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@185.189.46.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=hvec.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1#🇸🇪 Sweden | XT GLOBAL NETWORKS LTD. 1
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@185.189.46.98:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hvec.normbot.ru&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&flow=xtls-rprx-vision#🇸🇪 Sweden | XT GLOBAL NETWORKS LTD. 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.166:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇸🇪 Sweden | YOURSERVER 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.69.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | YOURSERVER 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.139:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇸🇪 Sweden | YOURSERVER 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.151:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇪 Sweden | YOURSERVER 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.5.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#🇸🇪 Sweden | YOURSERVER 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@96.9.226.188:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=1&allowInsecure=1&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇪 Sweden | YOURSERVER 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.62.25.163:443?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇸🇪 Sweden | YOURSERVER 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.237.105.65:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.rocks&host=sni.111000.v6.rocks#🇸🇪 Sweden | YOURSERVER 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@158.220.88.180:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳@WangCai2#🇸🇪 Sweden | YOURSERVER 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.76.173.6:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=/?Telegram🇨🇳@WangCai2=&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇪 Sweden | YOURSERVER 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.243.1.164:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🇸🇪 Sweden | YOURSERVER 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@38.207.132.239:18470?type=ws&security=tls&encryption=none&sni=sni.111000.dns.army&host=sni.111000.dns.army#🇸🇪 Sweden | YOURSERVER 12
